,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES,PRODUCTLINE,MSRP,DEALSIZE
0,30,95.7,2,2871.0,1,95,2
1,34,81.35,5,2765.9,1,95,2
2,41,94.74,2,3884.34,1,95,1
3,45,83.26,6,3746.7,1,95,1
4,49,100.0,14,5205.27,1,95,1
5,36,96.66,1,3479.76,1,95,1
6,29,86.13,9,2497.77,1,95,2
7,48,100.0,1,5512.32,1,95,1
8,22,98.57,2,2168.54,1,95,2
9,41,100.0,14,4708.44,1,95,1
10,37,100.0,1,3965.66,1,95,1
11,23,100.0,7,2333.12,1,95,2
12,28,100.0,2,3188.64,1,95,1
13,34,100.0,2,3676.76,1,95,1
14,45,92.83,1,4177.35,1,95,1
15,36,100.0,6,4099.68,1,95,1
16,23,100.0,9,2597.39,1,95,2
17,41,100.0,5,4394.38,1,95,1
18,46,94.74,1,4358.04,1,95,1
19,42,100.0,1,4396.14,1,95,1
20,41,100.0,9,7737.93,1,95,0
21,20,72.55,13,1451.0,1,95,2
22,21,34.91,12,733.11,1,95,2
23,42,76.36,4,3207.12,1,95,1
24,24,100.0,7,2434.56,1,95,2
25,66,100.0,2,7516.08,1,95,0
26,26,100.0,11,5404.62,0,214,1
27,29,100.0,1,7209.11,0,214,0
28,38,100.0,11,7329.06,0,214,0
29,37,100.0,11,7374.1,0,214,0
30,45,100.0,8,10993.5,0,214,0
31,21,100.0,1,4860.24,0,214,1
32,34,100.0,4,8014.82,0,214,0
33,23,100.0,8,5372.57,0,214,1
34,42,100.0,11,7290.36,0,214,0
35,47,100.0,6,9064.89,0,214,0
36,35,100.0,3,6075.3,0,214,1
37,29,100.0,2,6463.23,0,214,1
38,34,100.0,9,6120.34,0,214,1
39,32,100.0,6,7680.64,0,214,0
40,21,100.0,9,4905.39,0,214,1
41,34,100.0,2,8014.82,0,214,0
42,37,100.0,11,7136.19,0,214,0
43,47,100.0,6,10172.7,0,214,0
44,48,100.0,3,11623.7,0,214,0
45,40,100.0,1,6000.4,0,214,1
46,26,100.0,3,3003.0,0,214,1
47,30,100.0,1,3944.7,0,214,1
48,32,100.0,10,5691.84,0,214,1
49,41,100.0,2,4514.92,0,214,1
50,36,100.0,3,8254.8,0,214,0
51,24,100.0,4,2416.56,0,214,2
52,23,100.0,9,4140.23,0,214,1
53,50,100.0,6,12001.0,0,214,0
54,39,99.91,5,3896.49,1,118,1
55,29,96.34,3,2793.86,1,118,2
56,27,100.0,5,3307.77,1,118,1
57,37,100.0,9,5192.95,1,118,1
58,37,100.0,17,5016.83,1,118,1
59,27,100.0,4,3660.93,1,118,1
60,42,100.0,12,4695.6,1,118,1
61,38,96.34,4,3660.92,1,118,1
62,24,100.0,5,3025.92,1,118,1
63,23,100.0,2,3009.09,1,118,1
64,47,100.0,4,5422.39,1,118,1
65,22,100.0,1,2852.08,1,118,2
66,44,100.0,5,5756.52,1,118,1
67,40,100.0,5,4472.0,1,118,1
68,22,100.0,4,2904.44,1,118,2
69,47,100.0,9,6484.59,1,118,1
70,39,96.34,1,3757.26,1,118,1
71,34,100.0,2,4043.96,1,118,1
72,45,100.0,4,5566.5,1,118,1
73,20,100.0,2,3176.0,1,118,1
74,40,68.92,4,2756.8,1,118,2
75,26,51.15,8,1329.9,1,118,2
76,39,100.0,5,5288.01,1,118,1
77,50,44.51,5,2225.5,1,118,2
78,45,100.0,1,5833.8,1,118,1
79,45,100.0,5,5887.35,1,118,1
80,27,100.0,4,6065.55,1,193,1
81,46,100.0,2,9264.86,1,193,0
82,31,100.0,4,7023.98,1,193,0
83,33,100.0,8,5176.38,1,193,1
84,22,100.0,16,4132.7,1,193,1
85,20,100.0,3,4183.0,1,193,1
86,41,100.0,11,8892.9,1,193,0
87,45,100.0,3,8714.7,1,193,0
88,49,100.0,4,8065.89,1,193,0
89,34,100.0,1,6123.4,1,193,1
90,49,100.0,3,9774.03,1,193,0
91,39,100.0,9,7023.9,1,193,0
92,43,100.0,4,7078.23,1,193,0
93,41,100.0,4,8336.94,1,193,0
94,36,100.0,3,6901.92,1,193,1
95,27,100.0,8,5438.07,1,193,1
96,29,100.0,11,6683.34,1,193,1
97,20,100.0,1,4570.4,1,193,1
98,37,100.0,3,7667.14,1,193,0
99,26,100.0,3,5868.2,1,193,1
100,39,76.67,3,2990.13,1,193,2
101,22,100.0,4,3664.1,1,193,1
102,22,100.0,1,3834.38,1,193,1
103,21,86.77,7,1822.17,1,193,2
104,66,100.0,9,11886.6,1,193,0
105,56,100.0,4,9218.16,1,193,0
106,50,100.0,2,7208.0,0,136,0
107,46,100.0,11,5004.8,0,136,1
108,33,100.0,2,4398.24,0,136,1
109,49,100.0,15,5597.76,0,136,1
110,32,100.0,13,4526.08,0,136,1
111,44,100.0,9,5924.16,0,136,1
112,24,100.0,12,3492.48,0,136,1
113,26,100.0,9,3854.24,0,136,1
114,45,100.0,6,5324.4,0,136,1
115,39,100.0,8,5197.92,0,136,1
116,49,100.0,12,5997.6,0,136,1
117,20,100.0,3,2910.4,0,136,2
118,27,100.0,1,3378.24,0,136,1
119,30,100.0,4,3508.8,0,136,1
120,25,100.0,6,2992.0,0,136,2
121,24,100.0,1,3427.2,0,136,1
122,22,100.0,9,2692.8,0,136,2
123,33,100.0,17,4128.96,0,136,1
124,47,64.93,6,3051.71,0,136,1
125,25,48.05,8,1201.25,0,136,2
126,26,75.47,5,1962.22,0,136,2
127,48,54.68,6,2624.64,0,136,2
128,39,100.0,3,4046.25,0,136,1
129,34,100.0,4,4846.7,0,136,1
130,32,100.0,2,3370.56,0,136,1
131,64,100.0,9,9661.44,0,136,0
132,19,100.0,3,2764.88,0,136,2
133,42,100.0,4,5398.26,0,147,1
134,31,100.0,8,4305.28,0,147,1
135,22,100.0,4,3347.74,0,147,1
136,26,100.0,4,3188.12,0,147,1
137,20,100.0,1,3191.2,0,147,1
138,21,100.0,2,3536.82,0,147,1
139,33,100.0,9,5362.83,0,147,1
140,28,100.0,1,3433.36,0,147,1
141,26,100.0,4,4263.74,0,147,1
142,31,100.0,15,4076.19,0,147,1
143,48,100.0,4,7020.48,0,147,0
144,50,100.0,9,6426.5,0,147,1
145,28,100.0,2,4591.72,0,147,1
146,26,100.0,12,4033.38,0,147,1
147,32,100.0,2,4302.08,0,147,1
148,44,100.0,9,7020.64,0,147,0
149,30,100.0,4,3855.9,0,147,1
150,38,100.0,13,6680.78,0,147,1
151,40,100.0,7,6678.0,0,147,1
152,46,61.99,8,2851.54,0,147,2
153,26,100.0,2,3188.12,0,147,1
154,27,100.0,2,4428.0,0,147,1
155,43,100.0,9,5780.92,0,147,1
156,35,65.63,4,2297.05,0,147,2
157,37,100.0,6,6231.54,0,147,1
158,37,46.9,7,1735.3,0,147,2
159,27,100.0,2,4427.73,0,147,1
160,38,100.0,12,5894.94,0,147,1
161,33,100.0,6,5265.15,0,194,1
162,42,100.0,10,7599.9,0,194,0
163,42,100.0,7,8008.56,0,194,0
164,48,100.0,7,9245.76,0,194,0
165,41,100.0,2,8296.35,0,194,0
166,30,100.0,2,5019.9,0,194,1
167,27,100.0,14,5411.07,0,194,1
168,21,100.0,3,3840.9,0,194,1
169,20,100.0,8,3930.4,0,194,1
170,41,100.0,2,7498.9,0,194,0
171,27,100.0,9,4517.91,0,194,1
172,28,100.0,3,5774.72,0,194,1
173,24,100.0,13,3922.56,0,194,1
174,44,100.0,14,9160.36,0,194,0
175,50,100.0,3,9631.0,0,194,0
176,21,100.0,12,3432.24,0,194,1
177,33,100.0,5,5521.89,0,194,1
178,33,100.0,10,6934.62,0,194,1
179,31,100.0,3,6876.11,0,194,1
180,41,71.47,5,2930.27,0,194,2
181,45,79.65,2,3584.25,0,194,1
182,33,85.39,3,2817.87,0,194,2
183,45,76.0,7,3420.0,0,194,1
184,26,99.04,4,2575.04,0,194,2
185,12,100.0,13,1961.28,0,194,2
186,41,100.0,15,8690.36,0,207,0
187,33,100.0,9,6034.38,0,207,1
188,46,100.0,2,11279.2,0,207,0
189,33,100.0,12,8023.29,0,207,0
190,20,100.0,11,4904.0,0,207,1
191,44,100.0,3,8594.52,0,207,0
